nohup: ignoring input
***** Case No.275 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.276 *****
BLEU Score: 0.383640
METEOR Score: 0.673326
ROUGE Score: 0.500000
***** Case No.277 *****
BLEU Score: 0.460730
METEOR Score: 0.939623
ROUGE Score: 0.611111
***** Case No.278 *****
BLEU Score: 0.444353
METEOR Score: 0.854509
ROUGE Score: 0.451613
***** Case No.279 *****
BLEU Score: 0.464005
METEOR Score: 0.852273
ROUGE Score: 0.545455
***** Case No.280 *****
BLEU Score: 0.359859
METEOR Score: 0.664746
ROUGE Score: 0.437500
***** Case No.281 *****
BLEU Score: 0.364629
METEOR Score: 0.688572
ROUGE Score: 0.428571
***** Case No.282 *****
BLEU Score: 0.784852
METEOR Score: 0.869130
ROUGE Score: 0.800000
***** Case No.283 *****
BLEU Score: 0.118684
METEOR Score: 0.765680
ROUGE Score: 0.272727
***** Case No.284 *****
BLEU Score: 0.030935
METEOR Score: 0.320593
ROUGE Score: 0.000000
***** Case No.285 *****
BLEU Score: 0.396709
METEOR Score: 0.561661
ROUGE Score: 0.437500
***** Case No.286 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.903226
***** Case No.287 *****
BLEU Score: 0.737699
METEOR Score: 0.928741
ROUGE Score: 0.727273
***** Case No.288 *****
BLEU Score: 0.366193
METEOR Score: 0.781711
ROUGE Score: 0.470588
***** Case No.289 *****
BLEU Score: 0.497357
METEOR Score: 0.815289
ROUGE Score: 0.588235
***** Case No.290 *****
BLEU Score: 0.537700
METEOR Score: 0.897917
ROUGE Score: 0.606061
***** Case No.291 *****
BLEU Score: 0.596877
METEOR Score: 0.793750
ROUGE Score: 0.583333
***** Case No.292 *****
BLEU Score: 0.696471
METEOR Score: 0.967604
ROUGE Score: 0.782609
***** Case No.293 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.294 *****
BLEU Score: 0.610003
METEOR Score: 0.793750
ROUGE Score: 0.583333
***** Case No.295 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.296 *****
BLEU Score: 0.402928
METEOR Score: 0.756250
ROUGE Score: 0.444444
***** Case No.297 *****
BLEU Score: 0.315355
METEOR Score: 0.843114
ROUGE Score: 0.285714
***** Case No.298 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.869565
***** Case No.299 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.300 *****
BLEU Score: 0.561112
METEOR Score: 0.830184
ROUGE Score: 0.615385
***** Case No.301 *****
BLEU Score: 0.710161
METEOR Score: 0.918979
ROUGE Score: 0.711111
***** Case No.302 *****
BLEU Score: 0.410692
METEOR Score: 0.802081
ROUGE Score: 0.458333
***** Case No.303 *****
BLEU Score: 0.656683
METEOR Score: 0.778275
ROUGE Score: 0.720000
***** Case No.304 *****
BLEU Score: 0.715577
METEOR Score: 0.992988
ROUGE Score: 0.705882
***** Case No.305 *****
BLEU Score: 0.715577
METEOR Score: 0.992988
ROUGE Score: 0.727273
***** Case No.306 *****
BLEU Score: 0.336493
METEOR Score: 0.909867
ROUGE Score: 0.347826
***** Case No.307 *****
BLEU Score: 0.336493
METEOR Score: 0.909867
ROUGE Score: 0.347826
***** Case No.308 *****
BLEU Score: 0.433437
METEOR Score: 0.922222
ROUGE Score: 0.444444
***** Case No.309 *****
BLEU Score: 0.265181
METEOR Score: 0.901989
ROUGE Score: 0.285714
***** Case No.310 *****
BLEU Score: 0.748252
METEOR Score: 0.945175
ROUGE Score: 0.758621
***** Case No.311 *****
BLEU Score: 0.440619
METEOR Score: 0.798733
ROUGE Score: 0.489796
***** Case No.312 *****
BLEU Score: 0.428182
METEOR Score: 0.823621
ROUGE Score: 0.434783
***** Case No.313 *****
BLEU Score: 0.393756
METEOR Score: 0.807183
ROUGE Score: 0.476190
***** Case No.314 *****
BLEU Score: 0.504135
METEOR Score: 0.718812
ROUGE Score: 0.545455
***** Case No.315 *****
BLEU Score: 0.094293
METEOR Score: 0.691964
ROUGE Score: 0.222222
***** Case No.316 *****
BLEU Score: 0.080393
METEOR Score: 0.692886
ROUGE Score: 0.206897
***** Case No.317 *****
BLEU Score: 0.322254
METEOR Score: 0.706285
ROUGE Score: 0.400000
***** Case No.318 *****
BLEU Score: 0.332502
METEOR Score: 0.601326
ROUGE Score: 0.322581
***** Case No.319 *****
BLEU Score: 0.602608
METEOR Score: 0.925801
ROUGE Score: 0.666667
***** Case No.320 *****
BLEU Score: 0.467567
METEOR Score: 0.875326
ROUGE Score: 0.482759
***** Case No.321 *****
BLEU Score: 0.602608
METEOR Score: 0.925801
ROUGE Score: 0.666667
***** Case No.322 *****
BLEU Score: 0.372888
METEOR Score: 0.556902
ROUGE Score: 0.357143
***** Case No.323 *****
BLEU Score: 0.170011
METEOR Score: 0.660069
ROUGE Score: 0.250000
***** Case No.324 *****
BLEU Score: 0.278246
METEOR Score: 0.760305
ROUGE Score: 0.200000
***** Case No.325 *****
BLEU Score: 0.292517
METEOR Score: 0.460069
ROUGE Score: 0.250000
***** Case No.326 *****
BLEU Score: 0.633075
METEOR Score: 0.824327
ROUGE Score: 0.642857
***** Case No.327 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.328 *****
BLEU Score: 0.614425
METEOR Score: 0.820138
ROUGE Score: 0.612245
***** Case No.329 *****
BLEU Score: 0.370232
METEOR Score: 0.654054
ROUGE Score: 0.367347
***** Case No.330 *****
BLEU Score: 0.717306
METEOR Score: 0.974418
ROUGE Score: 0.814815
***** Case No.331 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.332 *****
BLEU Score: 0.647545
METEOR Score: 0.983055
ROUGE Score: 0.666667
***** Case No.333 *****
BLEU Score: 0.647545
METEOR Score: 0.920307
ROUGE Score: 0.636364
***** Case No.334 *****
BLEU Score: 0.536881
METEOR Score: 0.885925
ROUGE Score: 0.606061
***** Case No.335 *****
BLEU Score: 0.616261
METEOR Score: 0.981330
ROUGE Score: 0.631579
***** Case No.336 *****
BLEU Score: 0.086771
METEOR Score: 0.380068
ROUGE Score: 0.095238
***** Case No.337 *****
BLEU Score: 0.865603
METEOR Score: 0.994527
ROUGE Score: 0.896552
***** Case No.338 *****
BLEU Score: 0.408185
METEOR Score: 0.591971
ROUGE Score: 0.400000
***** Case No.339 *****
BLEU Score: 0.346863
METEOR Score: 0.544453
ROUGE Score: 0.333333
***** Case No.340 *****
BLEU Score: 0.041949
METEOR Score: 0.303401
ROUGE Score: 0.000000
***** Case No.341 *****
BLEU Score: 0.408185
METEOR Score: 0.591971
ROUGE Score: 0.400000
***** Case No.342 *****
BLEU Score: 0.346863
METEOR Score: 0.544453
ROUGE Score: 0.333333
***** Case No.343 *****
BLEU Score: 0.457456
METEOR Score: 0.629195
ROUGE Score: 0.454545
***** Case No.344 *****
BLEU Score: 0.264780
METEOR Score: 0.481050
ROUGE Score: 0.250000
***** Case No.345 *****
BLEU Score: 0.759099
METEOR Score: 0.895062
ROUGE Score: 0.777778
***** Case No.346 *****
BLEU Score: 0.865603
METEOR Score: 0.994527
ROUGE Score: 0.914286
***** Case No.347 *****
BLEU Score: 0.448030
METEOR Score: 0.844415
ROUGE Score: 0.454545
***** Case No.348 *****
BLEU Score: 0.360028
METEOR Score: 0.655844
ROUGE Score: 0.400000
***** Case No.349 *****
BLEU Score: 0.047379
METEOR Score: 0.426520
ROUGE Score: 0.111111
***** Case No.350 *****
BLEU Score: 0.120350
METEOR Score: 0.734678
ROUGE Score: 0.250000
***** Case No.351 *****
BLEU Score: 0.531697
METEOR Score: 0.837171
ROUGE Score: 0.500000
***** Case No.352 *****
BLEU Score: 0.647545
METEOR Score: 0.983055
ROUGE Score: 0.666667
***** Case No.353 *****
BLEU Score: 0.614788
METEOR Score: 0.909867
ROUGE Score: 0.666667
***** Case No.354 *****
BLEU Score: 0.563519
METEOR Score: 0.968383
ROUGE Score: 0.608696
***** Case No.355 *****
BLEU Score: 0.426436
METEOR Score: 0.735705
ROUGE Score: 0.421053
***** Case No.356 *****
BLEU Score: 0.578357
METEOR Score: 0.979191
ROUGE Score: 0.588235
***** Case No.357 *****
BLEU Score: 0.531697
METEOR Score: 0.892494
ROUGE Score: 0.555556
***** Case No.358 *****
BLEU Score: 0.245183
METEOR Score: 0.758557
ROUGE Score: 0.413793
***** Case No.359 *****
BLEU Score: 0.470871
METEOR Score: 0.744423
ROUGE Score: 0.518519
***** Case No.360 *****
BLEU Score: 0.654059
METEOR Score: 0.986690
ROUGE Score: 0.740741
***** Case No.361 *****
BLEU Score: 0.089479
METEOR Score: 0.473556
ROUGE Score: 0.095238
***** Case No.362 *****
BLEU Score: 0.533503
METEOR Score: 0.748821
ROUGE Score: 0.608696
***** Case No.363 *****
BLEU Score: 0.239582
METEOR Score: 0.598958
ROUGE Score: 0.133333
***** Case No.364 *****
BLEU Score: 0.414124
METEOR Score: 0.742952
ROUGE Score: 0.344828
***** Case No.365 *****
BLEU Score: 0.638324
METEOR Score: 0.823199
ROUGE Score: 0.666667
***** Case No.366 *****
BLEU Score: 0.710548
METEOR Score: 0.938074
ROUGE Score: 0.769231
***** Case No.367 *****
BLEU Score: 0.710548
METEOR Score: 0.938074
ROUGE Score: 0.785714
***** Case No.368 *****
BLEU Score: 0.658505
METEOR Score: 0.928741
ROUGE Score: 0.750000
***** Case No.369 *****
BLEU Score: 0.293613
METEOR Score: 0.477785
ROUGE Score: 0.300000
***** Case No.370 *****
BLEU Score: 0.075757
METEOR Score: 0.484710
ROUGE Score: 0.111111
***** Case No.371 *****
BLEU Score: 0.334994
METEOR Score: 0.574526
ROUGE Score: 0.413793
***** Case No.372 *****
BLEU Score: 0.283204
METEOR Score: 0.596279
ROUGE Score: 0.303030
***** Case No.373 *****
BLEU Score: 0.043079
METEOR Score: 0.302372
ROUGE Score: 0.050000
***** Case No.374 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.375 *****
BLEU Score: 0.310195
METEOR Score: 0.679813
ROUGE Score: 0.320000
***** Case No.376 *****
BLEU Score: 0.082931
METEOR Score: 0.735289
ROUGE Score: 0.142857
***** Case No.377 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.378 *****
BLEU Score: 0.035953
METEOR Score: 0.443781
ROUGE Score: 0.125000
***** Case No.379 *****
BLEU Score: 0.049474
METEOR Score: 0.631001
ROUGE Score: 0.153846
***** Case No.380 *****
BLEU Score: 0.264602
METEOR Score: 0.768254
ROUGE Score: 0.347826
***** Case No.381 *****
BLEU Score: 0.264602
METEOR Score: 0.768254
ROUGE Score: 0.347826
***** Case No.382 *****
BLEU Score: 0.264602
METEOR Score: 0.768254
ROUGE Score: 0.347826
***** Case No.383 *****
BLEU Score: 0.339132
METEOR Score: 0.596847
ROUGE Score: 0.285714
***** Case No.384 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.385 *****
BLEU Score: 0.379033
METEOR Score: 0.668994
ROUGE Score: 0.363636
***** Case No.386 *****
BLEU Score: 0.252945
METEOR Score: 0.652985
ROUGE Score: 0.285714
***** Case No.387 *****
BLEU Score: 0.470871
METEOR Score: 0.842806
ROUGE Score: 0.583333
***** Case No.388 *****
BLEU Score: 0.172738
METEOR Score: 0.346939
ROUGE Score: 0.190476
***** Case No.389 *****
BLEU Score: 0.185197
METEOR Score: 0.400000
ROUGE Score: 0.187500
***** Case No.390 *****
BLEU Score: 0.172738
METEOR Score: 0.346939
ROUGE Score: 0.190476
***** Case No.391 *****
BLEU Score: 0.154479
METEOR Score: 0.592653
ROUGE Score: 0.228571
***** Case No.392 *****
BLEU Score: 0.083674
METEOR Score: 0.735294
ROUGE Score: 0.222222
***** Case No.393 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.394 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.395 *****
BLEU Score: 0.166796
METEOR Score: 0.839330
ROUGE Score: 0.235294
***** Case No.396 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.397 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.398 *****
BLEU Score: 0.098622
METEOR Score: 0.882653
ROUGE Score: 0.266667
***** Case No.399 *****
BLEU Score: 0.019321
METEOR Score: 0.459687
ROUGE Score: 0.000000
***** Case No.400 *****
BLEU Score: 0.605148
METEOR Score: 0.841005
ROUGE Score: 0.717949
***** Case No.401 *****
BLEU Score: 0.597662
METEOR Score: 0.935071
ROUGE Score: 0.628571
***** Case No.402 *****
BLEU Score: 0.672929
METEOR Score: 0.982364
ROUGE Score: 0.705882
***** Case No.403 *****
BLEU Score: 0.518328
METEOR Score: 0.980566
ROUGE Score: 0.562500
***** Case No.404 *****
BLEU Score: 0.153269
METEOR Score: 0.711702
ROUGE Score: 0.277778
***** Case No.405 *****
BLEU Score: 0.558920
METEOR Score: 0.811162
ROUGE Score: 0.529412
***** Case No.406 *****
BLEU Score: 0.547683
METEOR Score: 0.721739
ROUGE Score: 0.562500
***** Case No.407 *****
BLEU Score: 0.527275
METEOR Score: 0.881878
ROUGE Score: 0.648649
***** Case No.408 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.409 *****
BLEU Score: 0.804051
METEOR Score: 0.995344
ROUGE Score: 0.871795
***** Case No.410 *****
BLEU Score: 0.612318
METEOR Score: 0.740727
ROUGE Score: 0.666667
***** Case No.411 *****
BLEU Score: 0.252119
METEOR Score: 0.678271
ROUGE Score: 0.142857
***** Case No.412 *****
BLEU Score: 0.117429
METEOR Score: 0.694395
ROUGE Score: 0.117647
***** Case No.413 *****
BLEU Score: 0.214091
METEOR Score: 0.581273
ROUGE Score: 0.181818
***** Case No.414 *****
BLEU Score: 0.442850
METEOR Score: 0.634796
ROUGE Score: 0.476190
***** Case No.415 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.880000
***** Case No.416 *****
BLEU Score: 0.219515
METEOR Score: 0.672261
ROUGE Score: 0.250000
***** Case No.417 *****
BLEU Score: 0.403250
METEOR Score: 0.721088
ROUGE Score: 0.416667
***** Case No.418 *****
BLEU Score: 0.573777
METEOR Score: 0.736036
ROUGE Score: 0.636364
***** Case No.419 *****
BLEU Score: 0.327092
METEOR Score: 0.528942
ROUGE Score: 0.320000
***** Case No.420 *****
BLEU Score: 0.330328
METEOR Score: 0.723869
ROUGE Score: 0.344828
***** Case No.421 *****
BLEU Score: 0.616261
METEOR Score: 0.981330
ROUGE Score: 0.631579
***** Case No.422 *****
BLEU Score: 0.647545
METEOR Score: 0.983055
ROUGE Score: 0.666667
***** Case No.423 *****
BLEU Score: 0.716035
METEOR Score: 0.986690
ROUGE Score: 0.740741
***** Case No.424 *****
BLEU Score: 0.072662
METEOR Score: 0.360622
ROUGE Score: 0.173913
***** Case No.425 *****
BLEU Score: 0.425921
METEOR Score: 0.663511
ROUGE Score: 0.400000
***** Case No.426 *****
BLEU Score: 0.377964
METEOR Score: 0.654054
ROUGE Score: 0.400000
***** Case No.427 *****
BLEU Score: 0.613371
METEOR Score: 0.979938
ROUGE Score: 0.615385
***** Case No.428 *****
BLEU Score: 0.703985
METEOR Score: 0.931499
ROUGE Score: 0.750000
***** Case No.429 *****
BLEU Score: 0.414107
METEOR Score: 0.730004
ROUGE Score: 0.545455
***** Case No.430 *****
BLEU Score: 0.074829
METEOR Score: 0.507911
ROUGE Score: 0.060606
***** Case No.431 *****
BLEU Score: 0.803155
METEOR Score: 0.988333
ROUGE Score: 0.838710
***** Case No.432 *****
BLEU Score: 0.637454
METEOR Score: 0.829256
ROUGE Score: 0.606061
***** Case No.433 *****
BLEU Score: 0.812034
METEOR Score: 0.991449
ROUGE Score: 0.837209
***** Case No.434 *****
BLEU Score: 0.448150
METEOR Score: 0.955263
ROUGE Score: 0.461538
***** Case No.435 *****
BLEU Score: 0.523729
METEOR Score: 0.644959
ROUGE Score: 0.692308
***** Case No.436 *****
BLEU Score: 0.394206
METEOR Score: 0.790816
ROUGE Score: 0.400000
***** Case No.437 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.438 *****
BLEU Score: 0.641975
METEOR Score: 0.873987
ROUGE Score: 0.592593
***** Case No.439 *****
BLEU Score: 0.647545
METEOR Score: 0.865089
ROUGE Score: 0.720000
***** Case No.440 *****
BLEU Score: 0.503892
METEOR Score: 0.955125
ROUGE Score: 0.555556
***** Case No.441 *****
BLEU Score: 0.288898
METEOR Score: 0.680345
ROUGE Score: 0.347826
***** Case No.442 *****
BLEU Score: 0.438507
METEOR Score: 0.830933
ROUGE Score: 0.416667
***** Case No.443 *****
BLEU Score: 0.308233
METEOR Score: 0.566495
ROUGE Score: 0.347826
***** Case No.444 *****
BLEU Score: 0.865603
METEOR Score: 0.994527
ROUGE Score: 0.914286
***** Case No.445 *****
BLEU Score: 0.344607
METEOR Score: 0.870489
ROUGE Score: 0.285714
***** Case No.446 *****
BLEU Score: 0.034549
METEOR Score: 0.271951
ROUGE Score: 0.100000
***** Case No.447 *****
BLEU Score: 0.249978
METEOR Score: 0.585938
ROUGE Score: 0.250000
***** Case No.448 *****
BLEU Score: 0.520551
METEOR Score: 0.661918
ROUGE Score: 0.555556
***** Case No.449 *****
BLEU Score: 0.048589
METEOR Score: 0.382653
ROUGE Score: 0.210526
***** Case No.450 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.451 *****
BLEU Score: 0.395533
METEOR Score: 0.571766
ROUGE Score: 0.352941
***** Case No.452 *****
BLEU Score: 0.381767
METEOR Score: 0.917147
ROUGE Score: 0.428571
***** Case No.453 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.857143
***** Case No.454 *****
BLEU Score: 0.544518
METEOR Score: 0.990560
ROUGE Score: 0.571429
***** Case No.455 *****
BLEU Score: 0.360396
METEOR Score: 0.640920
ROUGE Score: 0.466667
***** Case No.456 *****
BLEU Score: 0.544518
METEOR Score: 0.990560
ROUGE Score: 0.571429
***** Case No.457 *****
BLEU Score: 0.404398
METEOR Score: 0.651426
ROUGE Score: 0.606061
***** Case No.458 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.459 *****
BLEU Score: 0.069709
METEOR Score: 0.457317
ROUGE Score: 0.222222
***** Case No.460 *****
BLEU Score: 0.652738
METEOR Score: 0.764184
ROUGE Score: 0.882353
***** Case No.461 *****
BLEU Score: 0.578357
METEOR Score: 0.823140
ROUGE Score: 0.588235
***** Case No.462 *****
BLEU Score: 0.021777
METEOR Score: 0.401498
ROUGE Score: 0.000000
***** Case No.463 *****
BLEU Score: 0.294564
METEOR Score: 0.543003
ROUGE Score: 0.242424
***** Case No.464 *****
BLEU Score: 0.076211
METEOR Score: 0.443554
ROUGE Score: 0.080000
***** Case No.465 *****
BLEU Score: 0.428032
METEOR Score: 0.619835
ROUGE Score: 0.470588
***** Case No.466 *****
BLEU Score: 0.249756
METEOR Score: 0.547731
ROUGE Score: 0.230769
***** Case No.467 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.468 *****
BLEU Score: 0.087914
METEOR Score: 0.488917
ROUGE Score: 0.166667
***** Case No.469 *****
BLEU Score: 0.041837
METEOR Score: 0.338855
ROUGE Score: 0.090909
***** Case No.470 *****
BLEU Score: 0.530849
METEOR Score: 0.842806
ROUGE Score: 0.500000
***** Case No.471 *****
BLEU Score: 0.240221
METEOR Score: 0.675331
ROUGE Score: 0.375000
***** Case No.472 *****
BLEU Score: 0.614788
METEOR Score: 0.909867
ROUGE Score: 0.695652
***** Case No.473 *****
BLEU Score: 0.534445
METEOR Score: 0.721154
ROUGE Score: 0.526316
***** Case No.474 *****
BLEU Score: 0.222907
METEOR Score: 0.592287
ROUGE Score: 0.320000
***** Case No.475 *****
BLEU Score: 0.727682
METEOR Score: 0.941849
ROUGE Score: 0.750000
***** Case No.476 *****
BLEU Score: 0.727682
METEOR Score: 0.993343
ROUGE Score: 0.774194
***** Case No.477 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.857143
***** Case No.478 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.479 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.880000
***** Case No.480 *****
BLEU Score: 0.545247
METEOR Score: 0.888739
ROUGE Score: 0.533333
***** Case No.481 *****
BLEU Score: 0.349031
METEOR Score: 0.574160
ROUGE Score: 0.311111
***** Case No.482 *****
BLEU Score: 0.634047
METEOR Score: 0.913912
ROUGE Score: 0.588235
***** Case No.483 *****
BLEU Score: 0.670342
METEOR Score: 0.920940
ROUGE Score: 0.631579
***** Case No.484 *****
BLEU Score: 0.634047
METEOR Score: 0.913912
ROUGE Score: 0.588235
***** Case No.485 *****
BLEU Score: 0.161176
METEOR Score: 0.552837
ROUGE Score: 0.133333
***** Case No.486 *****
BLEU Score: 0.664939
METEOR Score: 0.852115
ROUGE Score: 0.680000
***** Case No.487 *****
BLEU Score: 0.497886
METEOR Score: 0.744423
ROUGE Score: 0.600000
***** Case No.488 *****
BLEU Score: 0.220041
METEOR Score: 0.709508
ROUGE Score: 0.320000
***** Case No.489 *****
BLEU Score: 0.701688
METEOR Score: 0.986139
ROUGE Score: 0.769231
***** Case No.490 *****
BLEU Score: 0.196754
METEOR Score: 0.539310
ROUGE Score: 0.250000
***** Case No.491 *****
BLEU Score: 0.072643
METEOR Score: 0.660069
ROUGE Score: 0.181818
***** Case No.492 *****
BLEU Score: 0.059702
METEOR Score: 0.717677
ROUGE Score: 0.117647
***** Case No.493 *****
BLEU Score: 0.393175
METEOR Score: 0.877096
ROUGE Score: 0.538462
***** Case No.494 *****
BLEU Score: 0.409809
METEOR Score: 0.743509
ROUGE Score: 0.434783
***** Case No.495 *****
BLEU Score: 0.176950
METEOR Score: 0.686719
ROUGE Score: 0.206897
***** Case No.496 *****
BLEU Score: 0.309285
METEOR Score: 0.856739
ROUGE Score: 0.400000
***** Case No.497 *****
BLEU Score: 0.470871
METEOR Score: 0.849759
ROUGE Score: 0.538462
***** Case No.498 *****
BLEU Score: 0.539900
METEOR Score: 0.711703
ROUGE Score: 0.538462
***** Case No.499 *****
BLEU Score: 0.470871
METEOR Score: 0.900074
ROUGE Score: 0.583333
***** Case No.500 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.896552
***** Case No.501 *****
BLEU Score: 0.526640
METEOR Score: 0.989440
ROUGE Score: 0.631579
